PBP_BP_ID,"TIMESTAMPDIFF(MONTH ,PBP_START_DATE,PBP_END_DATE)","TIMESTAMPDIFF(DAY ,PBP_START_DATE,PBP_END_DATE)","TIMESTAMPDIFF(HOUR ,PBP_START_DATE,PBP_END_DATE)","TIMESTAMPDIFF(MINUTE ,PBP_START_DATE,PBP_END_DATE)"
1,11,339,8138,488310
2,11,339,8138,488310
3,11,339,8138,488310
5,24,755,18120,1087200
6,24,749,17976,1078560
7,29,894,21457,1287420
10,2,90,2161,129660
15,19,589,14151,849087
21,49,1520,36481,2188860
25,7,221,5311,318712
26,25,779,18697,1121820
27,7,222,5350,321055
28,11,360,8651,519114
29,35,1085,26040,1562400
30,24,741,17795,1067709
31,25,763,18322,1099320
33,24,749,17976,1078560
34,24,741,17795,1067709
35,10,305,7320,439200
36,7,226,5447,326857
40,24,741,17795,1067708
41,24,745,17880,1072800
42,23,708,16992,1019520
43,36,1102,26448,1586880
45,38,1171,28105,1686300
49,170,5197,124741,7484517
50,7,235,5648,338920
51,41,1261,30265,1815900
52,6,189,4550,273057
53,7,221,5318,319138
54,6,211,5076,304607
55,6,182,4380,262847
56,11,364,8750,525053
58,12,377,9048,542880
59,12,378,9079,544792
62,25,788,18913,1134780
66,7,228,5495,329700
70,6,190,4575,274508
73,5,177,4263,255788
74,22,693,16655,999300
75,10,330,7943,476580
86,10,318,7640,458446
87,13,421,10120,607228
88,13,421,10120,607228
97,9,288,6922,415373
113,1,35,846,50762
114,3,97,2350,141037
115,4,136,3287,197220
116,4,133,3198,191931
119,5,172,4128,247680
120,0,23,568,34088
121,3,115,2760,165600
122,5,154,3702,222122
123,1,33,800,48036
124,6,211,5072,304363
125,2,85,2040,122400
127,34,1059,25416,1524960
128,5,170,4095,245753
130,0,7,178,10680
132,0,20,487,29276
133,8,266,6385,383100
134,8,266,6385,383100
135,8,266,6385,383100
136,8,255,6121,367260
137,8,266,6385,383100
138,8,264,6337,380220
139,8,266,6385,383100
140,8,266,6385,383100
141,3,109,2623,157391
142,3,96,2321,139297
148,18,571,13705,822300
151,5,175,4201,252060
152,5,176,4225,253500
153,5,173,4153,249180
154,0,4,104,6245
156,5,170,4081,244860
157,5,173,4153,249180
158,5,170,4081,244860
159,5,172,4129,247740
160,5,171,4105,246300
162,0,3,80,4815
163,5,172,4129,247740
165,5,172,4129,247740
166,5,171,4105,246300
169,8,269,6456,387360
170,5,173,4153,249180
171,8,246,5904,354240
172,5,172,4129,247740
173,5,172,4129,247740
174,5,177,4249,254940
182,0,-1,-34,-2057
291,3,121,2914,174861
297,2,73,1766,105998
300,2,67,1622,97358
301,14,431,10362,621744
303,19,600,14400,864000
305,14,431,10362,621741
309,13,407,9783,586996
310,13,407,9783,586983
312,13,407,9783,586989
311,14,431,10362,621740
313,13,407,9783,586985
315,13,407,9783,586985
317,10,314,7536,452160
321,13,407,9783,586986
324,13,407,9783,586999
327,121,3683,88407,5304426
329,13,407,9783,586984
332,8,256,6144,368640
335,13,407,9783,586996
341,10,314,7536,452160
343,10,305,7320,439200
344,13,407,9783,586985
345,13,407,9783,586984
346,14,431,10362,621740
350,13,407,9783,586989
357,121,3683,88407,5304425
359,13,407,9783,586998
362,13,407,9783,586985
363,13,407,9783,586985
364,13,407,9783,586982
365,14,431,10362,621741
367,13,407,9783,586998
368,14,431,10362,621744
369,13,407,9783,586984
370,14,431,10362,621744
375,10,314,7536,452160
376,13,407,9783,586984
378,13,414,9951,597075
381,14,431,10362,621740
382,10,305,7320,439200
384,13,407,9783,586984
386,13,407,9783,586985
387,13,407,9783,586982
388,13,407,9783,586988
390,14,431,10362,621741
393,13,407,9783,586985
398,13,407,9783,586998
401,121,3683,88407,5304425
402,13,407,9783,586985
407,30,935,22440,1346400
408,5,166,4001,240076
409,24,732,17585,1055157
410,13,411,9865,591900
426,0,0,8,493
429,23,724,17376,1042560
431,11,358,8592,515520
432,8,271,6504,390240
433,1,30,737,44226
434,9,281,6744,404640
435,8,270,6480,388800
452,0,2,62,3748
454,32,981,23544,1412640
458,23,703,16872,1012320
459,0,11,264,15840
462,4,142,3418,205107
463,9,295,7080,424800
467,5,167,4023,241404
469,22,688,16535,992100
471,4,139,3355,201347
477,22,673,16175,970500
478,24,748,17952,1077120
479,0,6,158,9518
480,0,6,158,9481
481,0,0,18,1106
482,22,673,16175,970500
484,8,258,6215,372900
485,3,101,2424,145440
487,11,350,8400,504000
491,8,245,5903,354180
492,8,256,6167,370020
493,8,246,5927,355620
494,2,69,1656,99360
495,6,190,4583,274980
496,5,175,4223,253380
497,11,340,8170,490218
503,3,108,2611,156690
505,11,342,8208,492480
509,11,343,8232,493920
510,8,261,6287,377220
512,10,316,7607,456420
513,9,295,7103,426180
515,6,190,4583,274980
516,21,642,15431,925860
519,9,279,6717,403043
521,23,711,17064,1023840
525,6,205,4942,296520
526,12,372,8939,536372
529,10,306,7344,440640
536,7,232,5591,335460
537,24,750,18000,1080000
538,20,609,14639,878340
540,8,253,6095,365700
541,1,55,1339,80388
542,4,147,3551,213060
545,8,271,6518,391084
546,8,271,6518,391088
547,8,271,6518,391098
549,9,295,7097,425841
552,8,271,6518,391088
554,8,271,6518,391085
555,8,271,6518,391084
558,9,295,7097,425840
560,8,270,6494,389647
561,8,271,6518,391087
566,8,271,6518,391084
567,8,271,6518,391083
569,9,295,7097,425841
570,8,271,6518,391098
576,1,43,1047,62853
580,19,587,14111,846660
586,18,569,13679,820740
587,5,153,3695,221700
588,5,153,3695,221700
589,18,576,13847,830820
591,3,101,2447,146820
592,9,281,6744,404640
649,2,87,2111,126660
650,5,154,3719,223140
651,18,569,13679,820740
653,8,263,6312,378720
655,5,153,3695,221700
656,10,307,7368,442080
174,-42,-1280,-30724,-1843475
659,7,230,5520,331200
661,8,253,6072,364320
667,7,217,5214,312891
668,6,190,4583,274980
670,0,9,222,13351
671,20,621,14904,894240
673,0,-11,-274,-16478
701,23,702,16857,1011438
703,23,702,16857,1011438
707,21,654,15714,942845
709,7,225,5401,324060
712,17,526,12624,757440
713,10,306,7345,440700
714,4,143,3432,205920
716,0,-14,-350,-21046
719,6,198,4753,285180
723,0,0,17,1030
724,0,15,378,22714
748,1,49,1189,71386
750,1,45,1091,65479
753,7,221,5304,318240
757,16,516,12385,743100
799,7,225,5400,324000
801,12,373,8952,537120
807,0,2,59,3579
810,0,9,224,13474
821,11,365,8760,525600
827,0,-4,-108,-6523
847,0,-24,-589,-35393
852,1,55,1330,79846
855,11,358,8592,515520
856,15,477,11449,686940
857,16,514,12337,740220
874,11,351,8424,505440
888,11,345,8280,496800
889,11,345,8280,496800
891,6,211,5064,303840
892,2,83,1993,119580
893,0,15,371,22278
896,11,343,8232,493920
898,11,343,8232,493920
899,0,1,34,2082
902,6,208,4992,299520
903,11,342,8208,492480
906,10,335,8040,482400
911,5,173,4152,249120
914,10,324,7799,467940
917,10,322,7751,465060
921,10,324,7799,467940
928,5,178,4295,257700
929,4,150,3623,217380
948,9,300,7223,433380
949,9,300,7223,433380
950,9,300,7223,433380
951,9,296,7127,427620
952,9,296,7127,427620
953,9,296,7127,427620
954,9,293,7055,423300
955,14,448,10766,645990
957,9,288,6935,416100
960,0,0,8,496
961,9,285,6863,411780
980,8,247,5951,357060
981,8,247,5951,357060
991,11,365,8760,525600
992,7,240,5783,346980
997,7,233,5615,336900
998,13,416,9984,599040
999,13,416,9984,599040
1000,7,219,5279,316740
1003,7,229,5519,331140
1004,0,-1,-25,-1554
1017,6,210,5063,303780
1021,6,210,5063,303780
1023,11,335,8040,482400
1025,11,336,8064,483840
1032,10,324,7776,466560
1034,6,198,4775,286500
1040,3,120,2880,172800
1085,6,205,4921,295260
1086,6,204,4897,293820
1087,6,204,4897,293820
1088,6,204,4897,293820
1090,6,194,4657,279420
1093,5,183,4393,263580
1094,2,63,1526,91569
1095,2,63,1526,91569
1120,7,224,5376,322560
1131,7,224,5376,322560
1158,6,185,4440,266400
1160,10,309,7416,444960
1162,4,130,3121,187260
1163,8,256,6144,368640
1165,10,319,7656,459360
1167,3,120,2891,173508
1168,3,120,2891,173508
1171,10,316,7584,455040
1172,7,240,5760,345600
1173,10,313,7512,450720
1174,10,313,7512,450720
1178,10,334,8027,481626
1179,0,16,385,23100
1180,0,0,7,459
1181,8,269,6456,387360
1182,9,280,6720,403200
1184,69,2101,50424,3025440
1215,9,274,6599,395940
1218,8,270,6503,390180
1219,8,269,6479,388740
1223,6,196,4727,283620
1225,9,275,6623,397380
1233,4,134,3216,192960
1235,0,17,420,25236
1236,6,192,4631,277860
1238,5,156,3767,226020
1240,5,168,4055,243300
1242,2,70,1703,102180
1257,0,27,658,39515
1258,4,128,3095,185700
1261,5,170,4103,246180
1262,6,191,4607,276420
1263,7,216,5207,312420
1265,5,168,4055,243300
1268,7,217,5231,313860
1276,6,200,4819,289154
1293,7,214,5159,309540
1294,6,211,5087,305220
1296,4,126,3047,182820
1300,3,120,2903,174180
1301,5,181,4367,262020
1305,5,179,4319,259140
1309,2,64,1559,93540
1312,5,169,4079,244740
1319,5,180,4320,259200
1342,0,28,672,40320
1360,3,110,2640,158400
1365,3,102,2448,146880
1367,3,120,2880,172800
1379,4,127,3048,182880
1398,0,15,360,21600
