LPTS_LPT_ID,COUNT(EX_TITLE)
2,2
3,2
7,4
25,1
40,1
43,2
44,1
59,1
62,2
70,7
71,1
72,1
74,2
75,7
83,1
84,1
85,1
86,1
87,1
88,1
89,1
90,1
91,1
92,1
93,1
94,1
95,1
96,1
97,1
98,1
99,1
100,1
101,1
102,1
103,1
104,1
108,5
113,6
121,10
125,1
126,1
127,1
128,3
142,2
145,1
146,1
147,1
148,1
149,1
150,1
151,1
152,1
153,1
154,1
155,1
156,1
157,1
158,1
159,1
160,1
161,1
162,1
163,1
164,1
165,1
166,3
167,3
168,5
169,3
170,4
171,2
172,3
173,1
175,1
176,1
177,1
178,1
179,1
180,1
181,1
182,1
183,1
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,1
193,2
200,2
201,2
202,2
203,1
204,2
205,3
206,2
207,2
218,2
219,2
220,5
221,2
227,3
228,2
229,3
230,3
231,3
232,3
233,3
234,3
235,3
246,3
247,3
248,4
249,4
250,4
251,1
252,1
257,1
258,1
259,1
260,12
261,4
262,3
263,3
264,3
265,3
277,8
278,4
279,7
280,8
281,3
282,7
283,7
284,2
289,2
290,2
291,3
292,3
293,3
294,3
295,4
296,2
297,2
298,4
299,2
300,3
301,3
302,3
303,3
304,4
305,3
306,3
314,1
315,30
337,4
338,4
339,4
340,12
341,4
379,2
380,3
385,1
386,1
387,1
388,4
411,1
418,3
419,3
426,5
427,3
428,2
429,10
430,5
431,5
434,1
454,4
455,12
456,8
461,4
462,3
463,2
464,8
469,5
470,3
471,1
472,6
477,5
478,5
479,5
480,5
481,5
482,5
483,5
484,5
485,4
486,5
487,5
488,5
489,9
490,9
491,9
492,4
493,4
494,4
495,5
496,5
497,5
498,5
499,5
500,4
501,1
502,1
503,1
504,1
505,1
506,5
507,1
508,1
509,1
510,1
511,1
512,1
513,1
514,1
515,1
516,6
517,7
518,13
519,5
520,7
521,9
523,3
524,3
525,11
526,11
527,7
528,5
529,4
530,5
531,5
532,5
533,5
534,3
535,3
545,7
546,5
547,3
548,5
549,5
550,5
551,5
552,6
553,5
554,6
555,5
556,4
557,3
558,4
559,3
561,2
562,2
563,6
564,9
565,7
566,1
567,1
569,12
571,7
572,12
573,6
574,12
575,12
576,12
577,6
578,7
579,7
580,7
581,7
582,5
583,6
584,3
585,5
586,5
587,5
588,5
589,3
590,3
591,5
592,3
593,3
595,1
596,1
597,1
598,1
599,10
606,7
610,6
628,2
629,6
634,3
637,2
656,1
657,1
658,1
659,1
660,1
661,1
662,1
663,1
664,1
665,1
666,1
667,1
668,1
669,1
670,1
671,1
672,1
673,1
674,1
675,1
676,1
677,1
678,1
679,1
680,1
681,1
686,1
687,1
688,1
689,1
690,1
691,1
692,1
693,1
694,4
695,4
696,4
697,4
699,4
700,4
702,3
706,1
711,4
718,3
719,3
720,4
721,2
722,2
723,4
724,2
737,3
742,1
745,1
779,5
780,1
781,1
791,1
792,1
793,1
794,1
795,1
796,1
797,1
798,1
799,1
800,1
801,1
802,1
803,1
804,1
805,1
806,1
807,1
808,1
809,1
810,1
861,3
863,4
871,3
877,1
897,3
903,1
907,4
912,1
940,2
941,2
942,3
943,2
944,2
945,1
946,1
947,1
948,2
949,3
950,1
951,1
952,3
953,3
954,1
955,1
956,1
957,1
958,1
959,1
960,1
961,1
962,1
963,1
964,1
965,1
966,2
967,2
968,2
969,1
970,1
971,1
973,1
975,1
976,1
977,1
978,1
979,1
980,1
981,1
982,1
983,1
984,1
985,1
986,1
987,1
988,1
990,1
991,9
992,6
993,5
994,4
997,3
998,3
999,9
1000,3
1001,7
1002,6
1003,5
1004,4
1005,6
1006,7
1026,8
1027,1
1028,9
1045,3
1046,3
1067,8
1081,1
1093,1
1124,5
1125,2
1129,1
1133,12
1134,4
1135,1
1139,12
1140,4
1142,7
1154,1
1157,4
1159,3
1164,6
1171,2
1172,2
1173,2
1174,2
1180,3
1181,4
1202,3
1203,3
1225,8
1238,1
1239,1
1240,1
1265,1
1266,1
1268,5
1269,1
1270,3
1276,1
1277,1
1279,2
1280,2
1281,2
1282,2
1283,4
1284,1
1285,1
1286,1
1287,3
1288,4
1289,1
1290,1
1291,1
1292,1
1293,1
1294,1
1295,3
1296,3
1305,3
1306,4
1307,1
1311,1
1312,1
1321,2
1322,1
1323,1
1324,1
1325,1
1326,1
1327,1
1328,1
1329,1
1330,1
1336,1
1337,1
1338,1
1339,1
1340,1
1341,1
1342,2
1343,2
1345,1
1346,1
1347,1
1363,3
1364,1
1365,1
1366,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,2
1373,2
1376,1
1380,5
1381,3
1382,1
1383,1
1384,1
1385,1
1386,3
1387,1
1390,1
1391,1
1393,1
1394,1
1395,1
1396,4
1400,2
1402,2
1404,2
1407,10
1408,2
1413,1
1417,5
1418,3
1422,1
1423,1
1424,1
1425,7
1426,1
1427,4
1428,1
1429,1
1430,1
1431,1
1432,1
1434,1
1435,1
1436,1
1437,1
1438,1
1439,1
1442,1
1444,1
1445,1
1446,1
1447,1
1448,1
1449,1
1450,1
1451,1
1453,1
1454,2
1455,2
1456,2
1457,2
1458,10
1460,1
1461,1
1462,1
1463,3
1464,1
1465,1
1466,1
1469,1
1474,1
1475,1
1476,4
1477,2
1480,1
1485,6
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1516,1
1522,10
1525,10
1526,5
1527,5
1596,4
1600,3
1601,2
1602,4
1604,6
1613,1
1614,1
1620,1
1621,1
1622,1
1623,1
1624,1
1625,1
1626,2
1631,6
1633,1
1635,1
1638,6
1639,1
1642,5
1643,3
1644,3
1652,3
1667,3
1668,3
1669,1
1674,1
1675,1
1676,1
1677,1
1683,4
1685,1
1686,1
1687,1
1688,1
1689,1
1690,1
1695,1
1696,1
1697,1
1698,1
1699,1
1701,1
1702,1
1704,1
1707,1
1714,1
1715,1
1716,1
1717,1
1718,1
1719,1
1724,1
1725,10
1726,1
1727,1
1728,1
1731,2
1732,1
1733,1
1734,5
1735,4
1736,2
1737,2
1738,1
1740,2
1742,5
1752,1
1760,2
1761,2
1762,2
1763,1
1764,1
1765,1
1766,1
1767,2
1768,1
1769,4
1770,3
1771,3
1773,4
1774,4
1775,4
1776,4
1785,2
1786,2
1787,2
1788,1
1789,1
1790,1
1791,1
1792,1
1793,1
1794,1
1795,2
1796,1
1797,3
1799,1
1800,1
1801,1
1802,1
1803,1
1804,1
1805,1
1806,1
1807,1
1808,1
1809,1
1810,1
1811,5
1812,6
1813,1
1816,1
1823,8
1834,1
1838,7
1840,9
1843,1
1844,1
1852,1
1853,1
1854,1
1858,2
1866,1
1867,1
1868,1
1869,1
1870,1
1871,3
1872,3
1873,1
1876,10
1877,5
1882,1
1883,1
1884,8
1885,5
1891,1
1892,1
1893,1
1895,9
1896,5
1900,3
1906,3
1908,1
1910,7
1912,1
1913,2
1914,2
1915,1
1924,3
1933,3
1936,1
1937,1
1938,1
1942,1
1943,1
1960,2
1961,2
1962,1
1963,1
1965,2
1966,2
1967,5
1968,3
1969,3
1970,3
1971,4
1972,1
1973,1
1974,2
1978,1
1979,1
1980,4
1981,5
1982,1
1983,1
1984,2
1985,4
1986,2
1987,2
1988,2
1989,1
1990,1
1991,1
1992,1
1993,1
1994,3
1995,1
1996,1
1997,1
1999,2
2000,2
2001,2
2008,1
2009,1
2010,3
2011,3
2012,1
2013,3
2019,10
2020,6
2021,5
2022,4
2023,1
2024,3
2025,3
2039,10
2040,6
2047,1
2049,7
2050,7
2058,1
2059,1
2060,2
2061,1
2062,1
2064,3
2067,2
2068,2
2069,1
2072,11
2074,2
2076,3
2078,1
2079,1
2080,1
2085,3
2088,1
2089,1
2090,1
2091,1
2092,1
2094,1
2096,1
2097,1
2098,1
2099,1
2100,1
2101,1
2102,1
2103,1
2104,3
2105,1
2106,8
2107,8
2108,7
2109,6
2115,1
2116,1
2117,1
2152,2
2153,6
2164,2
2169,1
2173,1
2179,1
2195,3
2197,3
2198,3
2200,2
2202,2
2205,7
2206,3
2207,4
2208,2
2209,2
2213,1
2214,1
2215,1
2216,1
2217,1
2218,1
2219,4
2224,1
2225,4
2226,4
2227,4
2228,4
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2235,1
2236,1
2237,1
2238,1
2239,1
2240,1
2241,1
2242,1
2243,4
2244,4
2246,1
2247,4
2248,4
2249,4
2250,1
2251,1
2252,1
2253,1
2254,1
2255,1
2256,1
2257,1
2265,1
2268,3
2269,2
2270,2
2271,5
2272,2
2273,5
2274,5
2277,5
2278,2
2279,4
2280,1
2281,9
2283,2
2284,2
2286,1
2287,1
2288,2
2290,10
2291,4
2295,10
2302,1
2303,7
2304,5
2305,1
2306,1
2308,1
2310,5
2311,5
2312,1
2313,9
2316,1
2317,1
2318,1
2319,1
2320,1
2321,1
2330,1
2333,2
2334,1
2335,1
2336,1
2337,1
2338,4
2339,1
2340,1
2341,1
2342,1
2343,1
2344,1
2345,1
2348,1
2352,1
2353,2
2354,2
2355,1
2356,1
2357,1
2358,1
2359,4
2360,4
2362,1
2363,2
2364,2
2367,1
2368,1
2369,4
2370,3
2371,1
2372,2
2373,2
2374,2
2375,1
2376,1
2377,1
2378,7
2379,7
2380,1
2381,1
2382,1
2383,1
2384,1
2385,2
2386,2
2387,2
2388,1
2390,1
2391,1
2392,3
2394,1
2395,1
2396,1
2397,1
2398,1
2400,3
2401,5
2402,1
2403,1
2404,1
2405,5
2406,3
2407,1
2408,1
2409,1
2410,1
2412,1
2414,1
2415,1
2417,1
2418,1
2419,1
2420,1
2421,1
2422,1
2423,1
2424,2
2425,2
2426,2
2429,3
2430,4
2431,1
2432,1
2433,1
2434,9
2435,3
2438,5
2439,1
2440,1
2441,1
2442,1
2443,1
2444,1
2445,1
2446,1
2449,1
2450,1
2451,1
2452,1
2455,1
2456,1
2457,1
2464,3
2465,1
2472,6
2476,1
2477,5
2478,2
2479,1
2480,2
2486,5
2487,5
2491,1
2492,1
2494,5
2495,1
2496,1
2497,1
2498,1
2504,1
2505,2
2506,1
2507,5
2508,2
2509,1
2510,4
2511,2
2512,7
2513,2
2514,4
2515,4
2516,2
2517,1
2518,2
2519,11
2520,3
2521,3
2522,3
2523,3
2524,15
2527,1
2529,1
2530,2
2531,5
2532,9
2533,7
2534,1
2535,1
2536,2
2537,1
2538,1
2539,1
2540,1
2541,4
2542,1
2543,1
2544,1
2545,1
2546,4
2547,1
2549,1
2550,1
2551,1
2552,5
2553,4
2554,1
2555,1
2557,7
2558,4
2559,1
2561,10
2562,3
2563,5
2564,5
2565,5
2566,1
2568,2
2569,1
2570,1
2571,3
2572,2
2573,1
2574,1
2575,1
2576,2
2580,1
2581,2
2582,9
2585,6
2586,4
2587,5
2588,4
2590,2
2591,1
2592,3
2593,2
2595,1
2596,1
2597,1
2599,1
2603,1
2604,1
2605,1
2606,2
2609,2
2610,2
2611,2
2612,1
2613,1
2614,8
2616,1
2617,1
2618,1
2619,1
2620,1
2621,1
2622,1
2623,1
2624,1
2625,1
2626,1
2627,1
2628,2
2629,2
2630,2
2631,1
2632,1
2633,1
2634,1
2635,3
2636,3
2637,7
2638,7
2639,1
2640,1
2641,1
2642,1
2643,1
2644,2
2645,2
2646,2
2649,1
2650,1
2652,1
2653,2
2655,1
2656,1
2657,1
2658,1
2659,1
2660,1
2661,1
2662,1
2663,1
2664,2
2665,2
2668,1
2669,1
2670,1
2671,1
2672,1
2673,1
2674,1
2675,1
2676,1
2677,1
2679,2
2686,2
2687,1
2688,1
2689,1
2691,8
2693,4
2694,9
2695,2
2696,1
2697,2
2699,5
2701,3
2702,1
2703,1
2704,1
2705,1
2706,1
2707,1
2708,1
2709,3
2710,1
2713,1
2714,1
2715,1
2719,1
2720,1
2721,3
2723,7
2725,1
2726,2
2727,1
2728,1
2729,1
2730,1
2731,1
2732,1
2733,1
2734,1
2735,1
2745,1
2746,1
2747,1
2748,1
2754,1
2755,2
2756,2
2757,1
2758,2
2759,2
2760,3
2761,4
2762,3
2763,5
2764,1
2765,4
2766,1
2769,3
2772,1
2773,2
2774,12
2777,1
2778,1
2779,1
2780,1
2782,1
2785,2
2786,5
2787,3
2788,1
2789,1
2790,1
2791,1
2792,1
2794,6
2795,1
2796,1
2797,1
2803,1
2804,1
2807,1
2812,1
2813,1
2814,1
2815,1
2816,7
2820,1
2821,2
2822,1
2823,1
2824,2
2825,1
2826,1
2827,1
2828,1
2829,1
2830,1
2831,3
2832,3
2835,1
2836,3
2837,3
2838,1
2839,1
2840,1
2841,2
2842,5
2843,1
2844,1
2845,1
2846,1
2847,1
2848,1
2852,1
2853,1
2854,1
2855,1
2856,2
2857,23
2858,1
2859,1
2860,7
2864,1
2865,1
2866,7
2867,4
2868,7
2869,4
2870,4
2879,1
2880,1
2881,1
2882,7
2883,1
2886,3
2889,1
2890,1
2891,2
2892,5
2893,5
2894,5
2895,1
2896,1
2897,1
2898,5
2899,2
2901,1
2902,1
2903,1
2905,1
2906,1
2907,1
2908,1
2909,1
2910,1
2911,1
2912,1
2913,1
2914,1
2915,1
2916,1
2917,1
2918,1
2919,1
2920,1
2921,1
2922,1
2923,1
2924,1
2925,1
2926,1
2927,1
2928,5
2929,1
2930,1
2945,1
2946,1
2947,1
2948,1
2949,1
2950,1
2951,1
2952,1
2956,1
2957,1
2958,1
2959,1
2960,1
2961,1
2962,1
2963,2
2964,4
2965,4
2966,4
2967,12
2968,4
2969,1
2970,2
2971,2
2972,1
2973,1
2974,1
2975,1
2976,3
2977,4
2978,1
2979,1
2980,1
2981,1
2982,1
2983,1
2984,1
2985,1
2986,1
2987,1
2988,1
2989,1
2990,1
2991,1
2992,1
2993,1
2994,1
2995,1
2996,1
2997,1
2998,3
2999,3
3000,3
3001,3
3002,1
3003,1
3004,1
3005,10
3006,3
3007,2
3008,2
3009,2
3010,5
3011,1
3012,1
3013,1
3014,1
3015,1
3016,1
3017,1
3018,1
3019,1
3020,1
3021,1
3022,1
3023,1
3024,1
3025,2
3026,1
3027,1
3028,3
3029,3
3030,3
3031,1
3032,1
3033,1
3034,1
3035,1
3036,1
3037,2
3038,2
3039,2
3040,4
3041,1
3042,1
3043,1
3044,1
3045,3
3046,1
3047,1
3048,1
3049,1
3050,1
3051,1
3052,1
3053,1
3057,1
3058,1
3059,1
3060,9
3061,6
3062,5
3063,4
3064,4
3065,4
3066,4
3067,12
3068,4
3069,4
3070,1
3071,1
3072,1
3075,2
3076,1
3077,1
3078,1
3080,2
3081,2
3082,2
3083,5
3084,1
3085,1
3086,1
3087,1
3088,1
3089,1
3090,1
3091,1
3092,1
3093,2
3094,1
3095,1
3096,1
3097,1
3098,1
3099,1
3100,1
3105,1
3106,1
3107,1
3108,1
3109,1
3122,1
3219,3
3220,2
3221,2
3223,5
3224,1
3225,3
3229,1
3230,1
3231,1
3232,1
3233,1
3235,1
3236,1
3237,1
3238,1
3240,1
3241,1
3242,1
3243,1
3244,1
3245,1
3247,9
3248,1
3249,1
3250,5
3251,1
3252,1
3253,1
3254,1
3255,1
3256,1
3257,1
3258,1
3259,1
3260,1
3261,1
3262,1
3264,9
3265,2
3266,1
3267,1
3268,1
3269,4
3270,4
3271,4
3272,9
3273,5
3274,5
3275,5
3276,4
3277,1
3278,4
3279,4
3280,4
3281,4
3282,1
3283,1
3284,1
3285,1
3286,1
3287,1
3288,1
3289,1
3290,1
3291,1
3292,1
3293,1
3294,1
3295,1
3296,1
3297,1
3298,1
3299,1
3300,1
3302,3
3304,3
3305,1
3306,3
3310,9
3315,5
3316,1
3317,1
3337,1
3345,1
3346,1
3347,1
3348,1
3351,4
3352,1
3360,1
3362,1
3363,1
3364,1
3365,1
3366,1
3367,1
3370,1
3371,1
3373,5
3374,5
3375,2
3376,4
3380,5
3381,8
3385,1
3386,1
3387,1
3388,1
3389,1
3390,1
3391,1
3392,1
3393,1
3394,1
3395,1
3396,1
3397,1
3398,1
3399,1
3400,1
3401,1
3402,1
3403,1
3404,1
3405,1
3406,1
3407,1
3408,1
3409,1
3410,1
3411,1
3412,1
3413,1
3414,1
3415,1
3416,1
3417,1
3418,1
3419,1
3420,1
3421,1
3422,1
3423,1
3424,1
3425,1
3426,1
3427,1
3428,1
3429,1
3430,1
3431,1
3432,1
3433,1
3434,1
3435,1
3436,1
3437,1
3438,1
3439,1
3440,1
3441,1
3442,1
3443,1
3444,1
3445,1
3446,1
3447,1
3448,1
3449,1
3450,1
3519,2
3521,2
3526,2
3527,2
3528,2
3529,2
3530,2
3531,2
3532,2
3533,4
3534,4
3535,4
3536,12
3537,4
3538,1
3539,2
3540,2
3541,2
3548,2
3549,3
3550,2
3551,2
3552,2
3553,1
3554,1
3555,2
3556,2
3557,2
3558,2
3559,2
3560,2
3561,2
3562,2
3563,2
3564,2
3565,2
3566,2
3567,3
3568,3
3569,1
3570,1
3571,1
3572,1
3573,1
3576,1
3577,1
3578,1
3579,1
3580,1
3581,1
3582,1
3583,1
3584,1
3585,1
3586,1
3587,1
3590,4
3591,3
3598,4
3615,8
3618,1
3619,7
3625,2
3626,2
3629,4
3630,4
3631,2
3632,7
3633,6
3634,5
3635,8
3636,1
3637,1
3638,1
3639,1
3640,1
3641,1
3642,1
3643,1
3644,1
3645,1
3646,1
3647,1
3648,1
3649,1
3650,1
3683,2
3684,2
3685,2
3686,2
3687,2
3688,2
3689,2
3690,2
3695,2
3696,2
3697,2
3700,11
3701,1
3702,1
3703,1
3704,1
3705,1
3706,7
3707,1
3708,1
3709,1
3713,6
3714,2
3715,3
3720,1
3721,2
3722,4
3723,3
3728,6
3729,6
3730,6
3731,6
3732,1
3758,14
3759,14
3760,14
3761,14
3763,14
3764,1
3765,1
3766,1
3769,5
3771,1
3772,2
3773,2
3774,1
3775,1
3776,5
3777,4
3778,4
3779,4
3780,1
3781,2
3782,2
3784,1
3785,1
3786,1
3787,9
3790,1
3791,1
3792,1
3793,1
3794,1
3795,1
3796,1
3797,1
3798,1
3799,3
3800,2
3801,4
3802,3
3803,3
3804,8
3805,3
3809,1
3810,1
3811,1
3812,1
3813,1
3814,1
3815,1
3816,1
3817,1
3818,1
3819,1
3820,1
3821,1
3822,1
3823,1
3824,1
3825,1
3826,1
3827,1
3828,1
3829,1
3830,1
3831,1
3832,1
3833,1
3834,1
3835,1
3836,1
3837,1
3838,1
3839,1
3840,1
3841,1
3842,1
3843,1
3844,1
3845,1
3846,1
3847,1
3848,1
3849,1
3850,1
3851,1
3852,1
3853,1
3854,1
3855,1
3856,1
3857,1
3858,1
3859,1
3860,1
3861,1
3862,1
3863,1
3864,1
3865,1
3866,1
3867,1
3868,1
3869,1
3870,1
3871,1
3872,1
3873,1
3874,1
3875,1
3876,1
3877,1
3878,1
3879,1
3880,1
3888,1
3889,1
3890,7
3891,7
3894,1
3895,1
3898,1
3899,1
3900,1
3903,1
3904,16
3908,3
3909,5
3910,6
3911,3
3912,2
3919,1
3920,1
3921,1
3925,1
3926,1
3927,1
3928,1
3929,1
3930,1
3931,1
3932,1
3933,1
3934,1
3935,1
3936,1
3937,1
3939,1
3940,1
3941,1
3945,1
3946,1
3947,1
3950,1
3951,2
3952,2
3953,2
3954,1
3955,1
3962,1
3963,1
3964,1
3965,1
3966,1
3967,2
3968,2
3970,3
3971,3
3972,2
3973,1
3974,2
3975,1
3976,2
3977,2
3978,1
3979,1
3980,1
3981,1
3982,1
3983,1
3984,1
3985,1
3986,1
3987,1
3988,1
3989,1
3990,1
3991,1
3994,2
3995,3
3996,2
3997,2
3998,2
3999,1
4000,1
4001,1
4002,1
4003,1
4004,1
4005,1
4006,2
4007,5
4008,1
4009,1
4010,3
4011,3
4012,2
4013,1
4014,1
4015,1
4017,1
4018,3
4019,6
4020,4
4021,5
4022,9
4023,3
4024,3
4025,4
4026,3
4027,4
4028,2
4029,4
4030,2
4032,1
4037,3
4038,2
4039,2
4040,7
4041,7
4042,2
4055,5
4056,5
4057,2
4058,4
4059,4
4060,1
4070,8
4071,1
4072,10
4073,5
4074,1
4075,1
4076,1
4077,1
4078,1
4079,1
4080,1
4081,1
4082,1
4083,1
4084,1
4085,1
4086,1
4087,1
4088,1
4089,1
4090,4
4093,3
4108,4
4109,5
4110,5
4111,6
4112,7
4113,6
4114,7
4116,6
4117,7
4118,5
4119,6
4120,7
4129,3
4130,3
4131,8
4132,1
4133,2
4134,2
4136,2
4137,2
4138,2
4139,2
4145,1
4146,1
4147,1
4148,1
4149,1
4150,1
4151,1
4152,1
4153,1
4154,1
4155,1
4159,1
4160,1
4161,1
4162,5
4163,10
4164,1
4165,1
4166,1
4167,1
4168,1
4170,1
4171,1
4172,1
4173,4
4174,4
4175,5
4176,1
4177,1
4178,1
4179,1
4180,1
4181,4
4182,4
4183,2
4184,2
4185,1
4188,1
4189,1
4190,1
4191,1
4192,1
4193,1
4194,1
4195,1
4196,1
4197,1
4198,1
4199,1
4200,1
4210,5
4213,3
4214,3
4215,1
4216,1
4217,1
4218,1
4219,8
4220,2
4221,1
4222,1
4223,1
4224,1
4225,1
4226,1
4227,1
4228,1
4229,1
4230,7
4231,5
4232,11
4233,3
4234,3
4235,7
4236,2
4237,3
4238,4
4239,4
4240,5
4241,8
4242,3
4243,4
4244,4
4245,5
4246,8
4247,1
4248,1
4249,1
4250,1
4251,1
4252,1
4253,1
4254,1
4255,1
4257,2
4258,2
4260,1
4261,1
4262,1
4263,1
4264,1
4265,1
4266,1
4267,1
4268,1
4269,1
4274,1
4275,1
4276,1
4277,1
4278,1
4279,1
4280,1
4281,1
4282,1
4283,1
4284,1
4285,1
4286,1
4287,4
4291,3
4292,5
4293,5
4294,1
4295,1
4296,3
4297,4
4298,4
4299,5
4300,8
4301,3
4302,4
4303,4
4304,5
4305,8
4306,10
4307,5
4308,4
4309,1
4310,3
4311,5
4312,7
4313,10
4314,1
4315,1
4316,1
4321,1
4322,1
4325,2
4326,2
4327,1
4328,2
4329,1
4330,2
4331,3
4332,5
4333,7
4334,10
4335,3
4336,3
4337,5
4338,7
4339,10
4340,1
4341,3
4342,3
4343,10
4344,5
4345,1
4346,1
4347,1
4348,1
4349,1
4350,1
4351,1
4352,1
4353,3
4354,2
4355,4
4356,1
4357,1
4359,3
4360,1
4361,1
4362,1
4363,3
4366,1
4367,1
4368,1
4369,1
4370,1
4371,1
4372,1
4373,1
4374,1
4375,1
4376,1
4377,1
4378,1
4379,1
4380,1
4382,1
4383,1
4384,1
4385,1
4387,6
4388,1
4389,1
4390,1
4391,1
4392,1
4393,1
4394,1
4395,1
4396,1
4397,1
4398,1
4399,1
4400,1
4401,1
4402,1
4403,1
4404,1
4405,1
4406,1
4407,1
4408,1
4409,1
4410,1
4411,1
4412,1
4413,1
4414,1
4415,1
4416,1
4417,1
4418,1
4419,1
4420,1
4421,1
4422,1
4423,1
4424,1
4425,1
4426,1
4427,1
4428,1
4429,1
4430,1
4431,1
4432,1
4433,1
4434,1
4435,1
4436,1
4437,1
4438,1
4439,1
4440,1
4441,1
4442,1
4443,1
4444,1
4445,1
4446,1
4447,1
4448,1
4449,1
4450,1
4451,1
4452,1
4453,5
4454,1
4455,1
4456,1
4457,1
4458,1
4459,1
4463,1
4464,1
4465,1
4466,1
4467,1
4468,1
4469,1
4470,1
4471,1
4472,1
4473,1
4474,1
4475,1
4476,1
4477,1
4478,1
4479,1
4480,1
4481,1
4482,1
4487,6
4488,1
4489,1
4490,1
4491,1
4492,1
4493,1
4494,1
4497,1
4498,1
4499,1
4500,1
4501,1
4502,1
4503,1
4504,1
4505,1
4506,1
4507,1
4508,1
4509,1
4510,1
4511,1
4512,1
4513,1
4514,1
4515,1
4516,1
4517,1
4518,1
4519,1
4520,1
4521,1
4522,1
4523,6
4524,1
4525,1
4526,1
4527,1
4528,4
4529,1
4530,1
4531,1
4532,1
4533,1
4534,1
4537,1
4538,1
4539,1
4540,1
4541,1
4542,4
4543,4
4544,4
4545,12
4546,4
4547,4
4548,12
4549,12
4550,12
4551,6
4552,7
4553,7
4554,2
4555,4
4556,4
4557,4
4558,4
4559,4
4560,4
4561,4
4562,4
4563,1
4564,1
4565,1
4566,1
4567,1
4568,1
4569,1
4570,1
4571,1
4572,1
4573,1
4576,1
4577,1
4579,1
4584,1
4585,8
4586,4
4587,4
4588,4
4590,1
4591,1
4592,1
4596,1
4597,1
4600,1
4605,4
4606,4
4607,1
4608,1
4609,1
4610,1
4611,1
4612,1
4613,1
4614,1
4615,1
4616,1
4617,1
4618,1
4619,1
4620,1
4621,1
4622,1
4623,1
4624,1
4625,1
4626,1
4627,1
4628,1
4629,1
4630,1
4631,1
4632,1
4633,1
4634,1
4635,1
4636,1
4637,1
4638,4
4639,4
4642,1
4647,1
4650,1
4651,1
4652,1
4653,1
4654,1
4655,1
4656,1
4657,1
4658,1
4659,1
4663,1
4664,4
4665,4
4666,2
4667,8
4668,8
4669,1
4670,1
4671,1
4672,1
4673,4
4676,1
4677,1
4678,2
4681,1
4682,1
4683,1
4684,1
4685,1
4686,1
4687,1
4688,1
4689,1
4690,1
4691,1
4692,1
4694,1
4695,2
4696,3
4697,1
4698,1
4699,1
4700,1
4701,1
4702,1
4703,1
4704,1
4705,1
4706,1
4707,1
4708,1
4726,1
4728,1
4729,4
4730,4
4731,4
4732,4
4733,1
4734,1
4735,1
4736,1
4737,1
4738,1
4739,1
4740,1
4741,1
4742,1
4743,1
4744,1
4745,1
4746,1
4747,1
4748,1
4749,1
4750,1
4751,1
4752,1
4753,1
4754,1
4755,1
4756,1
4757,1
4758,1
4759,1
4760,1
4761,1
4762,1
4763,1
4764,1
4765,1
4766,1
4767,1
4768,1
4769,1
4770,1
4771,1
4772,1
4773,1
4774,1
4775,1
4776,1
4777,1
4778,1
4779,1
4780,1
4781,1
4782,1
4783,1
4784,1
4785,1
4786,1
4787,1
4790,2
4791,3
4792,1
4793,1
4794,1
4795,1
4796,1
4797,2
4798,2
4802,3
4803,1
4804,1
4805,1
4806,1
4807,1
4808,1
4809,1
4810,1
4811,1
4812,1
4813,1
4814,1
4815,1
4816,1
4817,1
4818,1
4819,1
4820,1
4821,1
4822,1
4823,1
4824,1
4825,1
4831,5
4834,2
4835,3
4837,1
4838,1
4839,1
4840,1
4841,1
4842,1
4843,1
4844,1
4845,1
4853,4
4854,4
4856,1
4857,2
4858,2
4862,4
4864,1
4865,1
4866,1
4867,1
4868,1
4869,1
4870,3
4871,1
4872,1
4873,1
4874,1
4875,1
4876,1
4877,1
4878,1
4879,1
4880,1
4881,1
4882,1
4883,1
4884,1
4885,1
4886,1
4887,1
4888,1
4889,1
4890,1
4891,1
4892,1
4893,1
4894,1
4895,1
4896,1
4897,1
4898,1
4899,1
4900,1
4901,1
4902,1
4908,1
4909,1
