LPTS_LPT_ID,COUNT(EX_TITLE)
12111,12
12112,6
12113,7
12114,7
12115,7
12116,7
12117,5
12118,6
12119,3
12120,1
12121,1
12122,1
12123,8
12124,8
12126,5
12127,12
12128,12
12129,12
12130,6
12131,7
12132,7
12133,7
12134,7
12135,5
12136,6
12137,3
12138,5
12139,5
12140,5
12141,5
12142,3
12143,3
12144,5
12145,3
12146,3
12147,2
12148,2
12149,2
12150,5
12151,3
12152,2
12153,10
12154,1
12155,2
12156,3
12157,1
12158,2
12159,3
12160,1
12161,1
12162,1
12163,1
12164,1
12165,1
12166,1
12167,3
12168,1
12169,4
12170,4
12171,1
12172,2
12173,2
12174,2
12175,5
12176,1
12177,1
12178,1
12179,1
12180,1
12181,1
12182,1
12183,10
12184,5
12185,5
12186,5
12187,5
12188,5
12189,5
12190,5
12191,5
12192,5
12193,5
12194,4
12195,5
12196,5
12197,5
12198,9
12199,9
12200,9
12201,4
12202,7
12203,5
12204,7
12205,9
12206,3
12207,3
12208,11
12209,11
12210,7
12211,1
12212,1
12213,1
12214,1
12215,6
12217,1
12218,1
12219,1
12220,3
12221,3
12222,3
12223,3
12224,3
12225,3
12226,3
12227,3
12232,1
12233,1
12234,1
12235,1
12243,1
12244,1
12245,1
12246,1
12247,1
12248,7
12249,5
12250,2
12251,5
12252,3
12253,3
12255,4
12256,1
12257,1
12258,1
12259,1
12260,1
12261,1
12262,1
12263,1
12264,1
12265,1
12266,1
12267,1
12268,1
12269,1
12270,1
12271,1
12272,1
12273,1
12274,1
12275,1
12276,1
12277,1
12278,1
12279,1
12280,1
12281,1
12282,1
12283,1
12284,1
12285,1
12286,1
12287,1
12288,1
12289,1
12290,1
12291,1
12292,1
12293,1
12294,1
12295,1
12296,1
12297,1
12298,1
12299,1
12300,1
12301,1
12302,1
12303,1
12304,1
12305,1
12306,10
12307,3
12308,1
12309,1
12310,1
12311,1
12312,1
12317,1
12318,1
12319,1
12320,1
12321,1
12322,1
12323,1
12324,1
12328,5
12329,5
12330,1
12331,5
12334,4
12335,1
12336,1
12337,1
12338,3
12339,3
12340,5
12341,1
12342,1
12343,1
12344,1
12345,1
12346,1
12347,1
12348,1
12349,1
12350,1
12351,1
12352,1
12353,1
12354,1
12355,1
12356,1
12357,1
12358,1
12359,1
12360,1
12361,1
12362,1
12363,1
12364,1
12365,1
12366,1
12367,1
12368,1
12369,1
12370,1
12371,1
12372,1
12373,1
12388,1
12389,1
12390,1
12391,1
12392,1
12393,1
12394,1
12395,1
12396,1
12397,1
12398,1
12399,1
12400,1
12401,1
12402,1
12403,4
12404,4
12405,5
12406,5
12407,5
12408,4
12409,4
12411,4
12412,2
12413,2
12414,1
12415,1
12416,6
12417,4
12418,3
12419,3
12422,10
12423,10
12424,10
12425,1
12426,1
12427,1
12428,1
12429,1
12430,1
12431,1
12432,1
12433,1
12434,1
12435,1
12437,1
12438,1
12440,1
12442,1
12443,1
12444,1
12445,1
12448,1
12449,1
12450,1
12451,1
12452,1
12453,1
12454,1
12455,1
12456,1
12457,5
12458,5
12459,6
12460,2
12461,1
12462,2
12463,1
12471,2
12472,3
12473,3
12474,3
12475,5
12476,4
12478,3
12479,4
12480,1
12481,1
12488,7
12490,6
12493,2
12494,8
12495,1
12496,1
12497,3
12498,1
12499,1
12500,3
12501,4
12502,3
12503,3
12506,1
12507,5
12508,1
12509,1
12510,1
12511,1
12512,1
12515,1
12516,1
12517,1
12518,1
12520,2
12522,1
12523,1
12524,4
12525,4
12527,1
12528,1
12529,1
12530,1
12531,1
12532,2
12533,3
12534,1
12535,1
12536,1
12537,1
12538,1
12539,1
12540,5
12541,5
12542,6
12543,4
12544,2
12545,2
12546,2
12547,1
12548,1
12552,1
12556,1
12559,1
12561,1
12562,1
12563,8
12564,1
12565,1
12566,1
12567,1
12568,9
12569,2
12570,4
12572,1
12573,5
12575,4
12576,3
12578,1
12579,4
12581,4
12582,1
12583,1
12584,1
12585,2
12592,2
12593,2
12594,2
12595,2
12596,5
12597,4
12598,4
12599,4
12613,6
12614,5
12623,3
12632,1
12633,3
12634,4
12635,4
12636,4
12637,4
12638,4
12639,4
12640,4
12641,4
12649,1
12650,1
12651,1
12681,1
12683,1
12684,1
12685,1
12686,1
12687,1
12688,1
12689,1
12690,1
12691,1
12692,1
12693,1
12694,1
12695,1
12696,1
12697,1
12698,1
12699,1
12701,4
12704,4
12705,2
12706,6
12707,3
12708,1
12713,6
12714,4
12715,4
12716,1
12718,13
12719,5
12721,9
12724,11
12725,11
12728,3
12730,2
12738,7
12739,1
12740,4
12741,11
12749,4
12750,1
12751,1
12752,1
12755,7
12756,6
12760,6
12761,7
12762,6
12767,7
12768,1
12769,1
12770,1
12771,6
12772,7
12773,6
12774,4
12776,1
12777,1
12778,1
12779,1
12780,1
12781,1
12783,1
12784,1
12785,1
12786,1
12787,1
12788,1
12789,1
12790,1
12791,1
12792,1
12793,1
12794,1
12797,5
12798,1
12799,1
12800,1
12801,1
12802,4
12803,2
12804,9
12805,3
12806,1
12807,1
12808,2
12809,3
12810,2
12811,3
12812,2
12813,3
12814,5
12815,5
12818,2
12819,3
12820,3
12821,7
12822,7
12823,2
12824,3
12825,4
12826,2
12827,2
12833,1
12834,4
12835,4
12836,12
12837,4
12838,2
12839,2
12840,2
12841,5
12842,1
12843,2
12844,1
12845,1
12846,2
12847,2
12848,2
12849,2
12850,2
12851,1
12852,1
12853,1
12854,1
12855,1
12857,2
12858,2
12859,2
12860,1
12861,1
12862,1
12863,1
12864,1
12865,1
12866,1
12867,1
12868,1
12869,10
12872,1
12873,4
12877,1
12878,1
12879,1
12880,1
12881,1
12884,1
12889,1
12890,1
12920,1
12921,1
12922,1
12923,1
12930,4
12931,2
12932,4
12933,1
12934,6
12935,4
12936,6
12937,5
12938,3
12939,1
12940,1
12941,1
12942,1
12943,1
12944,1
12945,1
12946,1
12947,1
12948,1
12949,1
12950,1
12951,1
12952,1
12953,1
12954,1
12956,1
12957,1
12958,1
12959,1
12960,1
12961,1
12962,1
12963,1
12964,1
12965,1
12966,1
12967,1
12968,1
12969,1
12970,1
12971,1
12973,1
12974,1
12975,1
12977,1
12978,1
12980,1
12982,1
12983,1
12987,2
12988,3
12991,1
12994,1
12995,4
12996,4
12999,4
13006,4
13007,3
13008,4
13009,3
13010,1
13011,1
13012,1
13015,3
13016,4
13017,3
13018,3
13019,1
13020,3
13021,3
13022,3
13023,1
13024,8
13025,5
13026,1
13027,1
13028,1
13029,1
13030,1
13031,7
13032,13
13033,5
13034,7
13035,9
13036,3
13037,3
13038,11
13039,11
13040,7
13041,3
13042,1
13043,1
13044,1
13045,1
13046,1
13047,1
13048,1
13049,1
13050,1
13051,1
13052,1
13053,1
13054,14
13055,5
13056,7
13059,1
13060,1
13061,1
13062,1
13063,1
13064,1
13065,1
13066,1
13067,1
13068,1
13069,1
13070,1
13071,1
13072,1
13073,1
13074,1
13075,1
13076,1
13077,1
13078,1
13079,1
13080,1
13081,1
13082,1
13084,1
13085,1
13086,1
13087,1
13088,1
13089,1
13090,1
13091,1
13092,1
13093,1
13094,1
13095,1
13097,1
13098,1
13099,1
13100,1
13101,1
13102,1
13103,1
13104,1
13105,1
13106,1
13107,1
13108,1
13109,1
13110,1
13111,1
13112,1
13113,1
13114,1
13115,1
13116,1
13117,1
13127,3
13128,1
13141,3
13144,1
13147,1
13148,1
13149,1
13150,1
13151,1
13153,5
13154,1
13155,1
13156,1
13157,1
13158,1
13159,1
13160,1
13166,1
13167,7
13168,1
13169,1
13175,1
13176,1
13177,1
13178,1
13179,8
13180,4
13181,4
13182,12
13183,4
13184,1
13185,1
13186,1
13187,1
13188,1
13189,1
13190,1
13191,1
13192,1
13193,1
13194,1
13195,1
13196,1
13197,1
13198,1
13199,1
13200,1
13201,1
13202,1
13203,1
13204,1
13205,1
13206,1
13207,1
13208,1
13209,1
13210,1
13211,1
13212,1
13213,1
13214,1
13233,1
13234,1
13235,1
13236,1
13237,1
13238,1
13240,1
13241,2
13242,2
13243,2
13244,5
13245,2
13246,2
13247,2
13248,5
13249,2
13250,2
13251,2
13252,5
13253,2
13254,2
13255,2
13256,5
13257,2
13258,2
13259,2
13260,5
13261,2
13262,2
13263,2
13264,5
13265,2
13266,2
13267,2
13268,5
13269,2
13270,2
13271,2
13272,5
13273,2
13274,2
13275,2
13276,5
13277,2
13278,2
13279,2
13280,5
13281,2
13282,2
13283,2
13284,5
13303,1
13304,1
13305,1
13306,1
13307,1
13308,1
13309,1
13310,1
13311,1
13312,1
13314,1
13315,1
13316,1
13317,1
13318,1
13333,1
13334,1
13335,1
13337,1
13338,1
13339,1
13340,1
13358,1
13360,4
13361,4
13362,4
13363,12
13364,4
13365,4
13366,4
13367,4
13368,12
13369,4
13370,3
13372,3
13377,2
13378,4
13379,4
13380,4
13381,12
13382,4
13383,3
13386,2
13387,2
13388,2
13389,1
13390,1
13391,1
13392,1
13393,4
13397,3
13398,3
13399,3
13400,3
13401,2
13402,4
13403,3
13404,1
13405,1
13406,1
13407,1
13408,1
13409,1
13410,1
13411,1
13412,1
13413,1
13414,5
13415,5
13416,1
13417,1
13418,1
13419,1
13420,1
13421,1
13422,1
13423,1
13424,1
13425,1
13426,3
13427,1
13428,1
13429,1
13430,1
13431,1
13432,1
13433,1
13434,1
13435,1
13436,1
13437,1
13438,1
13439,1
13440,1
13441,1
13442,1
13443,1
13444,1
13445,1
13446,1
13447,1
13448,1
13449,1
13450,1
13451,1
13452,1
13453,1
13454,1
13455,5
13456,1
13457,1
13458,1
13460,1
13461,1
13462,1
13463,1
13464,1
13465,1
13466,1
13467,1
13468,1
13469,1
13470,2
13471,2
13472,1
13473,1
13475,2
13476,1
13477,2
13478,2
13479,2
13480,5
13481,6
13482,6
13483,1
13484,1
13485,1
13486,1
13487,1
13488,1
13489,1
13490,1
13492,1
13493,1
13494,1
13495,2
13496,2
13497,2
13498,2
13499,2
13500,4
13501,2
13502,2
13503,2
13504,5
13505,1
13506,1
13507,1
13508,1
13509,1
13510,3
13517,2
13518,1
13519,1
13527,1
13528,2
13529,1
13530,1
13531,1
13535,2
13536,2
13537,2
13538,2
13539,5
13542,1
13543,1
13544,1
13545,1
13546,1
13547,1
13548,1
13549,1
13550,1
13551,1
13552,1
13553,1
13554,1
13555,1
13556,1
13557,1
13558,1
13559,1
13560,1
13561,3
13562,2
13563,1
13564,2
13565,2
13566,2
13567,1
13568,1
13569,1
13570,1
13571,1
13572,1
13573,1
13574,1
13575,1
13576,2
13579,1
13580,1
13581,1
13582,1
13586,4
13587,4
13588,2
13589,1
13590,1
13591,1
13592,1
13593,1
13594,1
13596,3
13597,2
13598,3
13599,3
13602,1
13604,1
13612,10
13613,5
13614,5
13618,1
13619,1
13620,1
13621,1
13622,4
13623,4
13624,2
13625,2
13627,2
13628,2
13630,1
13631,1
13632,1
13633,1
13634,3
13635,2
13636,2
13637,2
13638,1
13639,1
13642,2
13643,1
13644,3
13645,1
13646,1
13647,1
13648,1
13650,3
13652,1
13653,1
13654,1
13655,1
13656,3
13657,3
13658,4
13659,3
13660,3
13661,3
13662,2
13663,3
13664,5
13665,4
13666,1
13667,1
13668,1
13669,4
13670,5
13671,12
13672,6
13673,7
13674,7
13675,12
13676,12
13677,1
13678,6
13681,12
13682,12
13683,12
13684,6
13685,7
13686,7
13687,5
13688,6
13689,3
13690,5
13691,7
13692,6
13693,6
13694,3
13695,3
13696,5
13697,3
13698,3
13699,5
13700,5
13701,5
13702,5
13703,3
13704,2
13707,2
13708,2
13709,2
13710,2
13711,2
13712,1
13713,1
13714,1
13715,1
13717,5
13718,2
13719,2
13721,1
13722,1
13723,1
13725,5
13726,3
13727,1
13728,8
13729,3
13730,3
13731,3
13732,3
13733,3
13734,3
13735,3
13736,3
13737,3
13738,3
13739,3
13740,3
13741,1
13742,1
13743,1
13746,1
13747,1
13748,2
13749,2
13750,2
13751,2
13752,1
13753,1
13754,2
13755,1
13756,2
13757,1
13758,1
13759,1
13760,1
13761,1
13762,1
13763,1
13764,1
13765,1
13766,1
13767,1
13768,1
13769,1
13770,1
13771,1
13772,1
13773,1
13774,1
13775,1
13776,1
13777,1
13778,1
13780,1
13781,1
13783,1
13784,1
13785,6
13786,4
13787,4
13788,12
13789,4
13790,1
13791,1
13792,1
13793,1
13794,8
13795,1
13796,1
13797,1
13798,1
13799,1
13800,1
13801,1
13802,1
13803,1
13804,1
13805,10
13806,6
13807,2
13809,1
13810,4
13811,4
13812,3
13813,3
13814,3
13815,3
13816,3
13817,3
13818,3
13819,2
13820,1
13821,1
13822,1
13823,2
13825,1
13826,1
13827,1
13828,1
13829,1
13830,1
13832,4
13833,4
13834,12
13835,4
13836,4
13839,5
13840,12
13841,4
13842,5
13843,4
13844,1
13846,1
13847,1
13848,1
13849,1
13851,2
13852,3
13853,4
13854,5
13855,6
13856,3
13857,5
13858,2
13859,2
13860,2
13861,1
13862,2
13863,2
13864,1
13865,3
13866,3
13867,3
13868,3
13869,3
13870,6
13871,6
13872,2
13873,2
13874,3
13876,3
13877,3
13878,3
13879,3
13880,3
13881,3
13882,3
13883,3
13884,3
13885,3
13888,2
13889,2
13890,3
13891,2
13892,5
13893,1
13894,1
13895,1
13896,1
13897,1
13898,1
13899,3
13900,3
13901,1
13902,4
13903,3
13904,6
13905,2
13906,18
13907,15
13908,6
13909,1
13910,3
13911,3
13912,3
13913,1
13914,1
13915,1
13916,1
13917,1
13918,1
13919,1
13920,1
13921,1
13922,1
13923,1
13924,1
13925,1
13926,1
13927,1
13928,3
13929,3
13930,3
13931,3
13932,2
13933,2
13934,2
13935,2
13936,2
13937,2
13938,2
13939,2
13940,2
13941,2
13943,3
13944,3
13945,3
13946,3
13947,3
13948,6
13949,3
13950,3
13951,2
13952,5
13954,7
13955,3
13956,3
13957,3
13958,3
13959,3
13960,6
13961,3
13962,3
13963,3
13964,3
13965,3
13966,3
13967,3
13968,3
13969,3
13976,3
13977,3
13978,3
13979,3
13980,3
13981,3
13982,3
13983,3
13984,3
13985,3
13986,3
13987,3
13988,3
13989,3
13990,3
13991,3
13992,3
13993,3
13994,3
13995,3
13996,18
13997,15
13998,3
13999,3
14000,3
14001,3
14002,3
14003,3
14004,3
14005,3
14006,3
14007,3
14008,3
14009,3
14010,3
14011,3
14012,3
14013,3
14014,3
14015,3
14016,3
14017,3
14018,3
14019,3
14020,3
14021,3
14022,3
14023,3
14024,1
14025,1
14026,1
14027,1
14028,1
14029,1
14030,3
14031,3
14032,3
14033,3
14034,3
14035,3
14036,3
14039,2
14040,5
14043,1
14044,1
14045,1
14046,1
14047,1
14048,1
14049,1
14050,1
14051,1
14054,1
14055,1
14056,1
14057,1
14058,1
14059,1
14060,3
14061,3
14062,3
14065,6
14066,7
14067,6
14068,7
14069,1
14070,1
14072,1
14073,1
14074,1
14083,5
14086,1
14087,1
14088,1
14089,1
14090,1
14091,1
14092,3
14093,3
14094,2
14095,5
14096,3
14097,2
14098,3
14099,3
14100,3
14101,3
14103,3
14104,3
14105,3
14106,6
14107,4
14108,3
14109,3
14110,3
14111,3
14112,3
14113,3
14114,3
14115,3
14116,3
14117,3
14118,3
14119,3
14120,3
14121,3
14122,1
14123,3
14133,1
14134,1
14135,10
14137,1
14138,1
14139,4
14140,12
14141,4
14142,4
14143,4
14144,12
14145,4
14146,1
14147,1
14148,2
14149,2
14150,1
14151,1
14152,1
14153,1
14154,1
14156,1
14157,5
14158,5
14159,3
14160,1
14161,1
14162,1
14163,1
14164,1
14165,1
14166,1
14167,1
14168,1
14169,1
14170,1
14171,1
14172,1
14173,1
14174,3
14175,1
14176,1
14177,1
14178,1
14179,1
14180,1
14181,1
14182,1
14184,1
14185,1
14186,2
14187,1
14188,1
14189,1
14190,4
14191,2
14193,3
14195,1
14196,1
14199,1
14200,1
14201,1
14202,1
14206,1
14207,1
14208,1
14209,1
14210,1
14211,1
14212,1
14213,1
14214,1
14215,1
14216,1
14217,1
14218,1
14219,1
14220,1
14221,1
14222,5
14223,1
14224,1
14225,1
14226,1
14227,1
14228,1
14229,1
14230,1
14231,1
14232,6
14233,7
14234,1
14235,3
14236,3
14237,2
14238,4
14239,6
14244,1
14247,1
14248,1
14249,1
14251,1
14258,1
14260,3
14261,3
14262,3
14264,1
14265,1
14266,1
14267,1
14268,1
14269,1
14270,1
14271,1
14272,1
14273,1
14274,1
14275,1
14276,1
14277,1
14278,1
14279,1
14280,1
14281,1
14282,1
14283,1
14284,1
14285,1
14286,1
14287,1
14288,1
14289,3
14290,1
14291,1
14292,1
14293,1
14294,1
14295,1
14296,1
14297,3
14298,3
14299,2
14300,3
14303,3
14304,3
14305,3
14306,3
14307,3
14308,4
14309,3
14310,2
14311,2
14312,4
14313,4
14314,4
14317,3
14318,3
14319,3
14320,2
14321,2
14322,2
14323,2
14324,2
14325,2
14326,2
14327,2
14328,2
14329,2
14331,3
14332,3
14333,3
14334,3
14339,1
14340,4
14341,3
14342,3
14344,6
14345,6
14346,6
14347,10
14349,3
14350,3
14351,3
14352,3
14353,3
14354,3
14355,3
14356,3
14357,3
14358,3
14359,1
14360,1
14361,1
14362,3
14363,3
14364,5
14365,1
14366,1
14367,1
14368,1
14369,1
14370,1
14371,1
14372,1
14373,1
14374,1
14375,1
14376,1
14377,1
14378,1
14379,1
14380,1
14381,1
14382,1
14383,1
14384,1
14385,1
14386,1
14387,1
14388,1
14389,1
14390,1
14391,1
14392,1
14393,1
14394,1
14395,1
14396,3
14397,2
14398,1
14399,1
14400,1
14401,1
14402,1
14403,1
14404,1
14405,3
14406,3
14407,3
14408,1
14409,1
14410,1
14411,1
14412,1
14413,1
14414,1
14415,1
14416,1
14417,1
14418,1
14419,1
14420,6
14421,3
14422,3
14423,3
14424,3
14425,3
14426,5
14427,5
14428,5
14430,10
14431,1
14432,1
14433,3
14434,3
14435,3
14436,6
14438,3
14439,3
14440,3
14442,4
14443,3
14444,3
14445,6
14446,4
14447,6
14451,7
14452,3
14454,1
14455,1
14456,1
14457,1
14458,1
14459,1
14460,1
14461,1
14462,1
14463,1
14464,1
14465,1
14466,1
14467,1
14468,1
14469,1
14470,1
14471,1
14487,1
14488,4
14489,7
14490,7
14491,2
14492,4
14493,3
14494,3
14495,3
14496,3
14497,5
14498,6
14499,3
14500,3
14501,1
14502,1
14503,1
14504,1
14505,1
14506,1
14507,1
14508,1
14509,1
14510,1
14511,1
14512,1
14516,1
14517,1
14518,2
14519,2
14520,1
14521,1
14522,1
14523,1
14524,1
14525,1
14526,2
14527,1
14528,1
14529,1
14530,1
14531,1
14532,1
14533,1
14535,3
14538,7
14539,1
14540,3
14541,3
14542,3
14543,3
14544,3
14545,3
14546,3
14547,3
14548,2
14549,2
14565,5
14566,7
14567,7
14568,2
14569,1
14570,1
14571,1
14572,1
14573,1
14574,1
14575,1
14576,1
14577,1
14578,1
14579,1
14580,1
14581,1
14582,4
14583,1
14584,1
14585,1
14586,1
14587,1
14588,1
14589,1
14590,1
14591,1
14592,1
14593,1
14594,1
14595,1
14596,7
14597,7
14598,2
14601,1
14602,1
14604,1
14606,1
14608,1
14609,1
14610,1
14612,7
14613,7
14614,2
14615,6
14616,1
14617,7
14618,10
14619,3
14620,3
14621,3
14622,1
14623,1
14624,1
14625,1
14626,1
14627,1
14628,1
14629,1
14630,4
14631,3
14632,2
14633,3
14635,5
14637,1
14638,1
14639,1
14640,16
14673,3
14674,2
14675,2
14676,3
14677,3
14678,3
14679,3
14680,3
14681,3
14682,3
14683,3
14686,2
14687,1
14689,2
14692,1
14693,3
14696,13
14701,1
14703,1
14711,1
14713,1
14715,1
14716,1
14717,1
14718,1
14719,1
14720,1
14721,1
14722,1
14726,5
14727,5
14728,5
14729,13
14730,2
14731,1
14733,3
14734,3
14735,3
14736,3
14737,3
14738,3
14739,3
14740,3
14741,4
14742,1
14743,1
14744,1
14745,1
14746,1
14747,1
14748,3
14749,7
14750,7
14751,4
14752,4
14753,4
14754,4
14755,7
14756,1
14757,1
14758,3
14759,1
14763,1
14765,1
14766,1
14767,1
14768,1
14769,1
14770,1
14771,1
14772,1
14773,1
14774,1
14775,1
14776,1
14777,1
14778,1
14779,1
14780,1
14781,1
14782,1
14783,1
14784,1
14787,7
14788,1
14789,1
14790,1
14791,1
14792,1
14793,1
14794,1
14796,1
14797,1
14798,1
14799,1
14800,3
14801,1
14802,1
14803,1
14804,1
14805,1
14806,1
14807,1
14808,1
14809,1
14810,1
14811,1
14812,1
14813,1
14814,1
14815,1
14816,1
14817,1
14818,1
14819,1
14820,1
14821,1
14822,1
14823,1
14824,1
14825,1
14826,1
14827,1
14828,1
14829,1
14834,4
14835,4
14836,1
14837,1
14838,1
14840,1
14841,1
14842,1
14843,1
14844,1
14845,1
14846,1
14847,1
14848,1
14850,3
14851,3
14852,3
14853,3
14854,3
14855,3
14856,1
14857,1
14858,1
14859,1
14860,1
14861,1
14862,1
14863,1
14864,1
14865,1
14866,1
14867,1
14868,1
14869,1
14870,1
14871,1
14872,1
14873,1
14874,1
14895,1
14896,3
14897,3
14898,3
14899,3
14902,1
14903,1
14904,1
14905,3
14908,7
14909,2
14910,3
14911,3
14912,3
14913,3
14914,2
14915,1
14916,1
14917,1
14919,2
14920,1
14921,1
14922,1
14923,1
14924,1
14925,1
14926,1
14927,1
14928,1
14929,1
14930,1
14931,1
14932,1
14933,2
14934,3
14935,4
14962,5
14963,6
14964,4
14965,4
14966,12
14967,4
14968,4
14969,1
14970,1
14971,1
14972,1
14973,1
14974,1
14975,1
14976,1
14977,1
14979,2
14980,1
14981,2
14982,2
14983,2
14984,2
14985,1
14986,1
14987,1
14988,1
14989,1
14990,1
14991,1
14992,1
14993,1
14994,1
14995,1
14996,1
14997,1
14998,1
14999,1
15000,1
15001,1
15002,1
15003,1
15004,1
15005,1
15006,1
15007,1
15008,1
15009,1
15010,7
15011,7
15012,2
15013,1
15014,1
15015,1
15016,1
15017,1
15018,1
15019,1
15020,1
15021,1
15022,1
15023,1
15024,1
15032,3
15033,2
15034,1
15035,1
15036,1
15037,5
15038,5
15039,5
15040,5
15041,5
15042,4
15045,3
15046,1
15047,1
15048,1
15049,1
15050,1
15051,1
15052,1
15053,3
15054,3
15055,3
15056,3
15057,3
15058,5
15059,1
15060,1
15062,5
15063,5
15064,5
15065,4
15066,1
15067,3
15068,3
15069,1
15070,1
15071,1
15072,1
15073,1
15074,1
15075,1
15076,1
15077,7
15078,5
15079,6
15080,2
15081,1
15082,1
15083,1
15084,1
15085,1
15086,1
15087,1
15088,1
15089,1
15090,1
15091,1
15092,1
15093,1
15094,1
15095,1
15096,1
15097,1
15098,1
15099,1
15100,1
15101,1
15102,1
15103,1
15104,1
15105,1
15106,1
15107,3
15108,3
15109,1
15110,1
15111,1
15112,1
15113,1
15114,1
15115,1
15116,3
15117,3
15118,4
15119,1
15120,1
15122,1
15123,4
15124,1
15125,1
15127,1
15128,1
15131,1
15132,1
15133,1
15134,1
15135,1
15136,1
15137,1
15140,1
15146,3
15147,1
15148,1
15149,1
15150,1
15151,1
15152,1
15153,1
15154,1
15157,5
15167,1
15168,3
15169,4
15170,1
15171,1
15172,2
15175,4
15176,7
15177,8
15178,7
15179,1
15180,1
15181,1
15182,1
15183,1
15184,1
15185,3
15186,3
15187,3
15188,3
15189,3
15190,3
15191,2
15192,2
15193,5
15194,3
15195,1
15196,1
15197,1
15198,1
15199,1
15200,1
15201,1
15202,1
15203,1
15205,1
15211,7
15212,7
15213,2
15214,8
15215,8
15216,3
15217,4
15218,3
15229,1
15230,1
15231,1
15232,1
15233,1
15234,1
15235,1
15236,1
15237,1
15238,1
15239,1
15240,1
15241,1
15242,1
15243,1
15244,1
15246,2
