LPTS_LPT_ID,COUNT(EX_TITLE)
15247,2
15248,1
15249,1
15250,1
15251,1
15252,1
15253,1
15254,1
15255,1
15256,1
15257,3
15258,2
15259,1
15260,3
15264,6
15271,5
15272,8
15274,1
15275,1
15276,1
15277,1
15278,1
15279,1
15280,1
15281,1
15282,1
15283,1
15284,1
15285,1
15286,1
15287,1
15288,1
15289,1
15290,1
15291,1
15292,1
15293,1
15294,1
15295,1
15296,1
15297,1
15298,1
15299,1
15300,1
15301,1
15302,1
15303,1
15304,1
15305,1
15306,1
15307,1
15308,1
15309,1
15310,1
15311,1
15312,8
15313,4
15314,5
15315,1
15318,4
15319,5
15320,4
15321,4
15322,4
15323,1
15324,1
15325,1
15326,1
15327,1
15328,1
15329,3
15330,6
15331,6
15332,1
15333,1
15334,4
15335,3
15336,3
15337,6
15338,3
15339,1
15340,3
15341,3
15342,6
15343,1
15344,1
15345,1
15346,1
15347,1
15348,1
15349,1
15350,1
15351,1
15352,1
15353,1
15354,1
15355,1
15356,1
15357,1
15358,1
15359,2
15360,3
15361,1
15362,1
15365,5
15366,2
15367,2
15368,10
15370,4
15371,3
15372,6
15373,4
15374,4
15375,4
15376,1
15377,1
15378,1
15379,1
15380,1
15381,1
15382,1
15383,1
15384,1
15385,2
15386,2
15387,1
15388,1
15389,1
15390,1
15391,1
15392,1
15393,1
15394,1
15395,1
15396,1
15397,1
15398,1
15399,1
15400,6
15403,2
15404,6
15405,1
15406,1
15407,1
15408,1
15409,1
15410,1
15411,1
15412,1
15413,1
15414,1
15415,1
15416,1
15417,1
15418,2
15419,3
15420,3
15421,1
15422,1
15423,1
15424,1
15425,1
15426,1
15427,1
15428,1
15429,1
15430,1
15431,7
15432,3
15433,3
15434,3
15435,3
15436,1
15437,27
15438,4
15440,3
15444,2
15445,4
15446,1
15447,1
15448,1
15449,1
15450,3
15451,2
15452,1
15453,1
15454,1
15455,1
15456,1
15457,1
15458,1
15459,1
15460,6
15461,5
15462,4
15463,4
15464,4
15465,1
15466,1
15467,7
15468,3
15469,4
15470,4
15471,1
15472,1
15473,1
15474,1
15478,1
15484,1
15487,1
15488,1
15489,1
15490,1
15491,1
15492,1
15493,1
15494,1
15495,1
15496,1
15500,1
15501,1
15502,1
15503,3
15504,4
15505,3
15506,3
15507,4
15508,2
15509,2
15510,4
15511,2
15514,9
15515,3
15516,9
15517,9
15518,1
15519,1
15520,1
15521,1
15522,1
15523,1
15524,1
15525,1
15526,9
15530,1
15531,1
15536,1
15538,1
15539,1
15540,1
15543,1
15544,1
15545,1
15546,2
15547,1
15548,1
15549,6
15550,2
15552,1
15553,1
15554,1
15555,2
15556,6
15557,4
15558,1
15559,1
15569,1
15570,1
15571,4
15572,2
15573,4
15574,2
15575,1
15576,1
15577,1
15578,1
15579,1
15580,1
15581,1
15582,1
15583,1
15584,1
15585,1
15586,1
15587,6
15588,7
15589,4
15591,1
15592,1
15593,1
15594,1
15595,1
15596,1
15597,1
15598,1
15599,1
15600,1
15601,1
15602,1
15603,1
15604,1
15606,1
15607,1
15608,1
15609,1
15610,1
15611,1
15612,1
15613,1
15614,1
15619,1
15620,2
15621,2
15622,3
15623,1
15624,2
15625,3
15626,1
15627,2
15628,2
15629,1
15630,2
15631,3
15632,2
15633,2
15634,2
15635,2
15636,2
15637,2
15638,2
15639,2
15640,2
15641,2
15642,2
15643,2
15644,2
15645,6
15646,4
15647,4
15648,4
15649,1
15650,1
15651,1
15652,1
15653,1
15654,1
15655,1
15656,1
15657,1
15658,1
15659,1
15660,1
15661,1
15662,1
15663,1
15664,1
15665,1
15666,6
15668,3
15669,3
15670,1
15671,3
15672,2
15673,1
15674,3
15675,3
15676,3
15677,1
15678,3
15679,2
15680,2
15681,2
15682,1
15683,1
15684,1
15685,4
15686,4
15687,1
15688,1
15689,1
15690,1
15691,1
15692,1
15693,1
15694,1
15695,1
15696,1
15697,1
15698,1
15699,1
15700,1
15703,1
15707,1
15708,1
15709,1
15710,1
15712,1
15713,1
15715,4
15716,4
15717,1
15718,1
15719,1
15720,1
15721,1
15722,1
15723,1
15724,1
15725,1
15726,1
15727,1
15728,2
15729,2
15730,2
15731,2
15732,2
15733,1
15734,1
15735,1
15736,1
15737,2
15738,2
15739,14
15740,19
15741,14
15742,19
15743,14
15744,19
15746,1
15747,1
15748,3
15749,4
15750,1
15751,1
15752,4
15753,1
15756,2
15758,2
15760,4
15761,2
15762,3
15763,3
15764,1
15765,2
15766,3
15767,2
15768,3
15769,3
15770,5
15771,1
15772,1
15773,1
15774,1
15775,1
15776,1
15777,1
15778,1
15779,1
15780,6
15781,3
15782,3
15783,3
15784,3
15785,4
15786,6
15787,3
15788,3
15789,3
15790,3
15791,3
15792,3
15793,1
15794,1
15795,1
15796,1
15797,1
15798,1
15799,1
15800,1
15801,1
15802,1
15803,1
15804,4
15805,3
15806,1
15807,1
15808,1
15809,1
15810,1
15811,3
15812,3
15813,3
15814,3
15815,3
15816,3
15817,3
15818,3
15819,3
15821,2
15822,2
15823,2
15824,2
15825,2
15826,2
15827,27
15829,1
15830,1
15831,3
15832,3
15833,3
15834,3
15842,1
15843,1
15844,1
15845,1
15846,1
15847,1
15848,1
15849,1
15853,1
15854,1
15857,2
15858,4
15859,3
15860,3
15869,2
15870,3
15871,3
15872,1
15873,1
15874,1
15875,1
15876,1
15877,1
15878,6
15879,7
15880,3
15881,1
15882,4
15883,4
15884,4
15885,1
15886,1
15903,3
15904,8
15905,7
15906,1
15907,2
15908,2
15909,2
15910,3
15911,3
15912,3
15913,3
15914,1
15915,1
15916,1
15917,1
15918,1
15919,2
15920,5
15921,1
15922,2
15923,3
15924,3
15925,3
15926,3
15927,3
15928,3
15929,3
15930,3
15931,3
15932,3
15933,3
15934,3
15935,3
15936,3
15937,3
15938,3
15939,3
15940,3
15941,8
15942,3
15943,3
15944,3
15945,1
15946,1
15947,1
15948,1
15949,1
15950,1
15951,1
15952,1
15953,10
15955,1
15956,1
15957,1
15958,1
15959,1
15960,1
15961,1
15962,1
15963,1
15964,1
15965,1
15966,1
15967,1
15968,2
15969,2
15970,2
15971,2
15972,2
15973,2
15974,2
15975,2
15976,2
15977,1
15978,1
15979,1
15980,1
15981,3
15982,3
15983,3
15984,3
15985,1
15986,1
15987,5
15988,3
15989,3
15990,3
15991,3
15992,3
15993,2
15995,1
15996,1
15997,1
15998,1
15999,1
16000,1
16001,1
16002,1
16003,1
16004,1
16005,2
16006,2
16007,6
16008,2
16009,2
16010,3
16011,2
16012,2
16013,1
16014,3
16015,5
16016,2
16017,2
16018,2
16019,3
16020,5
16021,3
16022,3
16023,3
16024,3
16025,3
16027,3
16028,3
16029,3
16030,4
16031,4
16032,4
16034,3
16035,3
16036,3
16037,18
16038,15
16039,3
16040,1
16041,1
16042,1
16043,1
16044,6
16045,3
16046,3
16047,3
16048,3
16049,3
16050,3
16051,3
16052,3
16053,3
16054,4
16055,10
16056,3
16057,2
16058,1
16059,1
16060,1
16062,1
16063,3
16064,3
16065,1
16066,1
16067,1
16068,1
16069,3
16071,4
16072,10
16073,3
16074,3
16075,3
16078,3
16079,3
16080,3
16081,3
16082,3
16083,3
16084,3
16085,3
16086,3
16087,3
16088,3
16089,3
16090,3
16091,3
16092,3
16093,5
16094,10
16095,3
16096,3
16097,3
16098,3
16099,3
16100,3
16101,3
16102,3
16103,3
16104,3
16105,3
16106,6
16115,1
16116,1
16117,1
16118,1
16119,1
16120,1
16121,1
16122,1
16123,1
16124,1
16125,1
16132,1
16133,2
16134,2
16135,2
16136,2
16137,2
16138,2
16140,4
16142,1
16143,2
16144,2
16145,2
16146,2
16147,2
16152,1
16153,1
16154,1
16155,1
16156,1
16157,1
16158,1
16164,1
16165,1
16166,1
16167,1
16168,1
16170,1
16172,3
16173,3
16174,3
16175,1
16176,1
16177,1
16178,1
16179,1
16180,1
16181,1
16182,1
16183,1
16184,1
16185,1
16186,1
16187,1
16188,1
16189,1
16190,1
16191,1
16193,1
16194,1
16197,1
16198,1
16199,1
16204,1
16205,1
16206,1
16207,1
16208,1
16209,1
16210,1
16211,1
16212,1
16213,1
16214,1
16215,1
16216,1
16217,1
16218,1
16219,1
16220,1
16221,1
16222,1
16223,1
16224,1
16225,1
16226,1
16227,1
16228,1
16229,3
16230,3
16231,3
16232,3
16241,1
16242,1
16243,1
16244,1
16245,1
16246,1
16247,1
16248,1
16249,1
16250,1
16251,1
16252,3
16253,1
16254,3
16255,2
16256,1
16257,3
16258,3
16259,3
16260,4
16261,14
16262,4
16263,6
16264,7
16265,1
16266,1
16276,8
16277,3
16278,4
16279,2
16280,3
16281,5
16282,2
16283,2
16284,2
16290,3
16291,1
16292,1
16293,1
16294,1
16295,3
16296,3
16297,1
16298,1
16299,1
16300,3
16301,1
16302,1
16303,1
16304,1
16305,1
16306,1
16307,1
16308,1
16309,1
16310,1
16311,1
16312,1
16313,1
16314,1
16315,1
16316,1
16317,1
16318,1
16319,1
16320,2
16321,2
16322,2
16323,2
16324,2
16325,2
16326,3
16327,1
16328,1
16329,1
16330,1
16331,2
16332,1
16333,1
16334,1
16335,1
16336,1
16337,1
16338,1
16339,1
16340,1
16341,1
16342,1
16343,1
16344,1
16345,11
16346,10
16349,4
16350,4
16360,1
16361,5
16362,3
16364,1
16365,1
16366,1
16367,3
16368,27
16369,27
16370,1
16371,1
16372,1
16373,3
16374,5
16375,3
16376,5
16377,3
16378,6
16379,5
16381,5
16383,1
16384,1
16385,1
16386,1
16387,1
16388,1
16389,1
16390,1
16391,1
16394,1
16395,1
16396,1
16397,1
16398,1
16405,1
16406,1
16407,1
16408,1
16409,2
16410,2
16411,2
16412,1
16413,1
16418,1
16419,1
16420,1
16421,2
16422,2
16426,1
16427,1
16428,1
16429,4
16431,1
16432,1
16433,1
16434,1
16435,1
16436,2
16437,2
16438,1
16439,1
16440,1
16441,1
16442,1
16443,1
16444,1
16445,1
16446,1
16447,1
16448,1
16449,1
16450,1
16451,1
16452,1
16453,1
16454,1
16455,1
16456,1
16457,1
16458,1
16459,1
16460,1
16461,1
16462,1
16463,1
16464,1
16465,1
16466,1
16467,1
16468,1
16469,1
16470,6
16471,6
16472,4
16473,1
16474,7
16475,3
16476,1
16477,2
16478,2
16479,2
16480,1
16481,1
16482,1
16483,1
16484,1
16485,1
16486,1
16487,1
16488,1
16489,1
16490,1
16491,1
16492,1
16493,1
16494,1
16495,1
16496,1
16497,1
16498,1
16499,1
16500,1
16501,1
16502,1
16503,1
16504,1
16505,1
16506,2
16507,2
16508,1
16509,1
16511,2
16512,2
16513,2
16514,1
16515,1
16516,1
16517,1
16518,1
16520,4
16521,3
16522,1
16523,1
16524,1
16525,1
16536,5
16537,8
16538,2
16539,3
16540,5
16541,3
16542,5
16543,1
16555,3
16556,5
16557,9
16558,3
16559,1
16560,1
16561,1
16562,1
16563,1
16564,1
16565,1
16566,1
16570,1
16571,1
16572,1
16573,1
16574,1
16575,1
16576,1
16577,2
16578,3
16579,1
16580,3
16581,2
16582,2
16583,2
16584,1
16585,1
16586,1
16587,1
16588,4
16589,1
16590,1
16591,1
16592,1
16593,7
16595,9
16598,3
16599,1
16600,1
16602,3
16603,1
16604,1
16605,5
16606,4
16607,4
16608,1
16609,4
16613,1
16614,1
16615,1
16616,1
16617,1
16618,1
16619,1
16620,1
16621,1
16622,1
16623,1
16624,1
16625,1
16626,1
16627,1
16628,1
16629,1
16630,1
16631,1
16632,1
16633,1
16634,1
16635,1
16636,1
16637,1
16638,1
16639,1
16640,1
16641,1
16642,1
16643,1
16644,1
16645,1
16646,1
16647,1
16648,1
16649,1
16650,1
16651,1
16652,1
16653,1
16654,1
16655,1
16656,1
16657,1
16658,1
16659,1
16660,1
16661,1
16662,1
16663,3
16664,2
16665,6
16666,7
16667,3
16668,1
16669,1
16670,1
16671,1
16672,1
16673,3
16674,3
16675,3
16676,2
16677,2
16680,1
16681,1
16682,1
16683,1
16685,1
16686,1
16687,1
16688,1
16689,1
16690,1
16691,1
16692,1
16693,1
16694,1
16695,1
16696,1
16697,1
16698,1
16699,1
16700,1
16701,1
16702,1
16703,1
16704,1
16705,1
16706,1
16707,1
16708,1
16709,1
16710,1
16713,2
16714,1
16715,1
16716,4
16717,1
16718,1
16719,1
16720,1
16721,1
16722,1
16723,1
16724,1
16725,1
16726,1
16727,1
16728,1
16729,1
16730,1
16731,1
16732,1
16733,1
16734,1
16735,1
16736,1
16737,1
16738,1
16739,1
16740,1
16741,3
16742,3
16743,3
16744,3
16752,4
16753,2
16754,3
16755,1
16756,1
16757,1
16758,1
16759,1
16760,1
16761,1
16762,1
16763,1
16764,1
16765,1
16766,1
16767,1
16768,1
16769,1
16770,1
16771,1
16772,1
16773,1
16774,1
16775,1
16776,4
16777,1
16778,4
16779,4
16780,2
16781,1
16782,1
16783,1
16784,1
16785,1
16799,1
16800,1
16801,1
16802,1
16803,2
16804,2
16805,2
16806,5
16807,2
16810,1
16811,1
16812,1
16813,1
16814,1
16815,1
16816,1
16817,1
16818,1
16819,1
16820,1
16821,1
16822,1
16823,1
16824,1
16825,1
16826,1
16827,1
16828,1
16829,1
16830,1
16831,1
16832,1
16833,1
16834,1
16835,1
16836,1
16837,1
16838,1
16839,1
16840,1
16841,1
16842,1
16843,1
16844,2
16845,5
16846,2
16847,2
16848,2
16849,5
16850,2
16851,5
16852,2
16853,2
16854,2
16855,5
16856,2
16857,2
16858,2
16859,5
16860,2
16861,2
16862,2
16863,5
16864,2
16865,2
16866,2
16867,5
16868,2
16869,2
16870,2
16871,5
16872,2
16873,2
16874,2
16875,5
16876,2
16877,2
16878,2
16879,5
16880,1
16890,2
16891,2
16892,2
16893,1
16894,1
16895,2
16896,4
16897,4
16898,5
16899,12
16900,4
16901,2
16902,1
16903,1
16904,2
16905,4
16906,4
16907,12
16908,4
16909,4
16910,2
16911,1
16912,1
16913,1
16914,1
16915,3
16916,3
16917,3
16919,1
16920,1
16921,3
16922,1
16923,1
16924,1
16925,1
16926,4
16927,4
16928,4
16929,1
16930,1
16931,2
16936,10
16937,3
16959,1
16960,1
16961,1
16962,1
16963,3
16964,2
16965,4
16966,1
16967,1
16968,4
16969,1
16970,1
16971,1
16972,1
16973,1
16974,1
16975,1
16976,1
16977,1
16978,1
16979,1
16980,1
16981,1
16982,1
16983,1
16984,1
16985,1
16986,1
16987,1
16988,1
16989,1
16990,1
16991,1
16992,1
16993,1
16994,6
17001,1
17003,2
17004,2
17005,2
17006,1
17007,1
17008,4
17019,1
17020,1
17021,1
17022,1
17023,1
17024,1
17025,1
17026,1
17027,1
17028,1
17029,3
17030,3
17034,1
17035,1
17036,1
17037,1
17038,1
17039,1
17040,3
17041,2
17042,3
17043,10
17044,8
17046,1
17047,1
17048,4
17049,1
17050,1
17051,1
17052,1
17064,1
17068,1
17069,5
17070,3
17071,3
17072,1
17073,1
17074,1
17075,1
17076,1
17078,4
17079,1
17080,1
17081,2
17082,2
17083,2
17084,1
17087,2
17088,2
17089,2
17091,1
17092,2
17093,4
17094,2
17096,2
17097,2
17098,3
17099,3
17100,2
17101,2
17102,1
17106,1
17120,1
17121,3
17122,3
17124,1
17125,1
17126,1
17127,1
17128,3
17129,1
17130,1
17131,1
17132,1
17133,1
17134,1
17135,1
17140,1
17141,3
17142,10
17143,3
17145,1
17146,1
17147,1
17148,1
17149,1
17150,1
17151,1
17152,1
17153,1
17154,1
17155,1
17156,1
17157,1
17158,1
17159,1
17160,1
17161,1
17162,1
17163,1
17164,1
17165,1
17166,1
17167,1
17168,1
17182,1
17187,2
17188,5
17189,2
17190,2
17191,8
17192,4
17193,4
17194,4
17199,8
17200,1
17201,1
17202,1
17203,1
17204,1
17205,1
17207,3
17208,2
17209,11
17210,11
17216,2
17217,3
17218,2
17219,3
17220,4
17221,8
17222,1
17223,1
17224,1
17225,1
17226,3
17227,2
17228,2
17229,2
17230,3
17231,10
17232,5
17233,5
17234,5
17235,3
17236,3
17239,1
17240,1
17241,1
17242,1
17243,1
17244,1
17245,1
17246,3
17247,2
17248,3
17249,2
17250,5
17251,3
17252,8
17253,1
17254,1
17255,1
17256,1
17257,1
17258,11
17259,11
17260,1
17261,1
17262,1
17263,1
17264,1
17265,1
17266,1
17267,1
17268,1
17269,1
17270,1
17271,1
17272,1
17273,1
17274,1
17275,1
17276,1
17277,1
17278,1
17279,1
17280,5
17281,6
17282,2
17283,7
17284,13
17285,5
17286,7
17287,9
17288,3
17289,3
17290,11
17291,11
17292,7
17296,1
17297,1
17298,1
17299,1
17300,1
17301,1
17302,1
17303,1
17304,1
17305,1
17306,1
17307,1
17308,1
17309,1
17310,1
17311,1
17312,1
17313,1
17314,1
17315,1
17316,1
17317,1
17318,1
17319,1
17320,1
17321,8
17322,3
17323,6
17324,1
17325,1
17326,1
17327,1
17328,1
17329,1
17330,1
17331,1
17332,1
17333,1
17334,1
17335,1
17336,1
17337,1
17338,1
17339,1
17340,1
17341,1
17342,1
17343,1
17344,1
17345,1
17346,1
17347,1
17355,1
17356,3
17357,3
17358,3
17359,3
17360,1
17361,1
17362,1
17363,1
17364,5
17367,10
17368,10
17369,1
17370,1
17371,1
17376,1
17377,1
17378,1
17380,3
17381,5
17382,3
17383,3
17388,5
17389,6
17390,5
17391,7
17392,4
17393,1
17394,1
17395,1
17396,1
17397,1
17398,1
17399,10
17400,3
17401,8
17402,2
17403,2
17404,2
17405,2
17406,2
17407,2
17408,2
17409,1
17410,1
17411,1
17412,1
17413,1
17414,1
17415,1
17416,1
17417,1
17418,1
17419,1
17420,2
17421,2
17422,2
17423,1
17424,1
17425,6
17433,1
17434,2
17435,2
17437,10
17438,3
17439,18
17440,16
17441,4
17442,1
17443,1
17444,1
17445,1
17446,1
17447,1
17448,1
17449,1
17450,2
17451,2
17452,2
17453,2
17454,2
17455,2
17456,1
17457,1
17458,1
17459,1
17461,5
17462,1
17463,1
17464,1
17465,1
17466,1
17467,1
17468,1
17469,1
17470,2
17471,2
17472,2
17476,10
17477,3
17478,4
17479,1
17480,1
17481,1
17482,1
17483,1
17484,1
17485,1
17486,1
17487,1
17488,1
17489,5
17490,1
17491,1
17492,2
17493,2
17494,2
17497,3
17498,5
17499,3
17500,3
17501,3
17502,1
17503,1
17504,1
17505,1
17506,1
17507,1
17508,3
17509,3
17510,3
17511,3
17512,3
17513,3
17514,3
17515,3
17516,3
17517,3
17518,1
17519,1
17520,1
17521,1
17522,1
17523,1
17524,1
17525,1
17526,1
17527,1
17528,1
17529,1
17530,1
17531,3
17532,3
17533,3
17534,3
17535,3
17536,3
17537,3
17538,3
17539,3
17540,3
17541,4
17542,3
17543,4
17544,3
17545,3
17546,4
17547,3
17548,3
17549,3
17550,1
17551,3
17552,3
17553,3
17554,3
17555,3
17557,3
17560,4
17561,3
17562,3
17563,3
17564,3
17565,3
17566,3
17567,5
17568,2
17571,4
17572,1
17573,1
17574,1
17575,1
17576,1
17577,1
17578,6
17579,1
17580,1
17581,1
17582,1
17583,1
17586,3
17587,3
17588,8
17592,4
17593,3
17594,1
17595,3
17596,3
17597,3
17598,3
17599,3
17600,3
17601,1
17602,1
17603,1
17604,1
17605,1
17606,1
17607,1
17608,1
17609,1
17610,1
17611,3
17612,3
17613,3
17614,3
17615,6
17616,2
17617,2
17618,2
17619,2
17620,4
17621,4
17622,4
17623,1
17624,1
17625,1
17626,4
17627,1
17628,3
17629,4
17630,3
17631,3
17632,3
17633,3
17634,4
17635,3
17636,4
17637,4
17638,4
17639,3
17640,4
17641,4
17642,3
17643,3
17644,6
17645,4
17646,5
17647,5
17648,4
17649,4
17650,4
17651,4
17652,4
17653,3
17654,3
17656,2
17657,2
17658,1
17659,3
17660,3
17661,3
17662,3
17663,3
17664,3
17665,3
17666,4
17667,3
17668,3
17669,2
17670,2
17671,2
17672,2
17673,4
17674,3
17675,3
17676,4
17677,6
17679,10
17680,3
17681,1
17682,1
17683,1
17684,1
17685,1
17686,1
17687,1
17688,1
17689,1
17690,1
17691,1
17692,1
17693,5
17695,4
17696,2
17697,2
17698,2
17699,2
17700,2
17701,2
17702,2
17703,2
17705,5
17706,4
17707,3
17708,3
17709,3
17710,3
17711,3
17713,2
17714,2
17715,2
17716,2
17717,2
17718,2
17719,2
17720,2
17721,1
17722,1
17723,1
17724,1
17725,1
17726,1
17727,1
17728,1
17729,1
17730,10
17731,3
17732,1
17733,1
17736,2
17737,1
17738,5
17739,5
17740,3
17741,3
17742,3
17743,3
17744,3
17745,4
17746,4
17747,4
17748,4
17749,4
17750,4
17751,3
17752,3
17753,3
17754,3
17755,3
17756,1
17757,1
17758,1
17759,1
17760,1
17761,1
17762,1
17763,1
17765,4
17766,4
17767,5
17768,4
17769,4
17770,4
17771,4
17772,4
17773,4
17774,2
17775,5
17776,1
17777,1
17778,3
17779,3
17780,3
17781,3
17782,6
17783,5
17784,5
17785,3
17786,3
17787,3
17788,3
17789,3
17790,3
17791,3
17792,3
17793,1
17794,1
17795,1
17796,1
17797,3
17798,4
17799,1
17800,1
17801,1
17802,1
17803,1
17804,4
17805,4
17806,1
17807,1
17808,1
17809,1
17810,1
17811,1
17812,1
17813,1
17814,4
17815,4
17816,3
17817,3
17818,3
17819,3
17820,3
17821,3
17822,3
17823,4
17824,5
17825,1
17826,1
17827,1
17828,1
17829,1
17830,1
17831,1
17832,1
17833,1
17834,1
17835,1
17836,1
17837,1
17838,1
17839,1
17840,4
17841,3
17842,2
17843,4
17844,1
17845,1
17846,1
17847,1
17848,1
17849,1
17854,3
17855,1
17856,1
17857,1
17858,1
17859,1
17860,1
17861,1
17862,1
17863,1
17864,1
17865,1
17866,1
17867,1
17868,1
17869,1
17870,1
17871,1
17885,9
17886,3
17887,4
17888,4
17889,12
17890,4
17891,4
17905,9
17906,8
17907,5
17908,4
17909,3
17910,5
17911,4
17912,4
17913,5
17914,12
17915,4
17919,3
17920,9
17923,3
17924,9
17925,4
17926,12
17927,4
17928,9
17929,6
17930,6
17931,6
17932,6
17934,2
17935,2
17936,2
17937,1
17938,1
17939,1
17940,1
17941,1
17942,1
17943,1
17944,1
17945,2
17946,2
17947,2
17948,2
17949,6
17950,2
17956,1
17957,1
17958,1
17959,1
17960,1
17961,10
17962,4
17963,3
17964,1
17965,1
17967,6
17968,1
17969,6
17970,4
17971,4
17972,4
17973,5
17974,12
17975,4
17976,9
17982,1
17983,1
17984,1
17985,1
17986,8
17987,1
17988,1
17989,1
17990,1
17991,1
17992,1
17993,1
17994,1
17995,1
17996,1
17997,1
17998,1
18000,1
18005,10
18006,3
18007,3
18008,4
18009,3
18010,3
18011,7
18012,3
18013,3
18014,1
18015,1
18016,1
18017,2
18018,5
18019,1
18020,1
18021,1
18022,1
18023,1
18024,1
18025,1
18029,2
18030,8
18031,1
18032,5
18033,1
18034,1
18035,1
18036,1
18037,1
18038,1
18039,1
18040,1
18041,1
18042,2
18043,1
18044,5
18045,4
18046,4
18047,4
18048,4
18049,1
18050,1
18051,1
18052,1
18053,1
18054,1
18055,2
18056,1
18057,5
18058,1
18059,1
18060,1
18061,1
18062,1
18063,1
18064,3
18065,3
18066,3
18067,10
18068,3
18069,6
18070,2
18071,1
18072,1
18073,1
18074,1
18075,1
18076,1
18077,1
18078,1
18079,1
18080,1
18081,1
18082,1
18083,1
18084,1
18085,1
18086,1
18087,1
18088,1
18089,1
18090,1
18091,1
18094,1
18095,1
18097,1
18098,1
18099,1
18100,1
18101,3
18102,3
18103,3
18104,1
18105,1
18106,1
18113,1
18114,1
18115,1
18116,10
18117,1
18118,1
18119,1
18120,1
18121,7
18122,6
18123,13
18124,3
18125,3
18126,3
18127,3
18128,3
18129,3
18130,7
18131,6
18132,13
18133,7
18134,6
18135,13
18136,1
18137,5
